Date : 2024-09-30 23:01:22
Directory : c:\Users\rfrjo\pothole-detection-website
Total : 182 files,  31085 codes, 8047 comments, 7716 blanks, all 46848 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |         92 |     13,214 |      7,777 |      7,116 |     28,107 |
| JSON               |         28 |      9,976 |          0 |          4 |      9,980 |
| TypeScript JSX     |         41 |      3,978 |         39 |        384 |      4,401 |
| CSS                |          3 |      1,985 |        123 |         35 |      2,143 |
| Markdown           |          1 |      1,383 |          0 |         35 |      1,418 |
| TypeScript         |         14 |        475 |         85 |        139 |        699 |
| JSON with Comments |          1 |         43 |          0 |          1 |         44 |
| HTML               |          1 |         20 |         23 |          1 |         44 |
| JavaScript JSX     |          1 |         11 |          0 |          1 |         12 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |        182 |     31,085 |      8,047 |      7,716 |     46,848 |
| . (Files)                                                                                                   |         13 |     11,342 |          8 |         48 |     11,398 |
| .next                                                                                                       |        116 |     15,468 |      7,955 |      7,248 |     30,671 |
| .next (Files)                                                                                               |          4 |         56 |          0 |          0 |         56 |
| .next\server                                                                                                |         61 |      5,926 |      3,929 |      3,605 |     13,460 |
| .next\server (Files)                                                                                        |         11 |        225 |         39 |          1 |        265 |
| .next\server\app                                                                                            |         10 |      1,665 |        975 |        975 |      3,615 |
| .next\server\app\dashboard                                                                                  |          2 |        328 |        192 |        192 |        712 |
| .next\server\app\detections                                                                                 |          2 |        308 |        180 |        180 |        668 |
| .next\server\app\model                                                                                      |          2 |        368 |        216 |        216 |        800 |
| .next\server\app\spreadsheets                                                                               |          2 |        328 |        192 |        192 |        712 |
| .next\server\app\upload                                                                                     |          2 |        333 |        195 |        195 |        723 |
| .next\server\vendor-chunks                                                                                  |         40 |      4,036 |      2,915 |      2,629 |      9,580 |
| .next\static                                                                                                |         44 |      9,173 |      3,966 |      3,535 |     16,674 |
| .next\static\chunks                                                                                         |         10 |      7,096 |      3,643 |      3,465 |     14,204 |
| .next\static\chunks (Files)                                                                                 |          4 |      2,426 |        814 |        678 |      3,918 |
| .next\static\chunks\app                                                                                     |          6 |      4,670 |      2,829 |      2,787 |     10,286 |
| .next\static\chunks\app (Files)                                                                             |          1 |        156 |         98 |         91 |        345 |
| .next\static\chunks\app\dashboard                                                                           |          1 |        696 |        422 |        415 |      1,533 |
| .next\static\chunks\app\detections                                                                          |          1 |        411 |        251 |        244 |        906 |
| .next\static\chunks\app\model                                                                               |          1 |      2,216 |      1,334 |      1,327 |      4,877 |
| .next\static\chunks\app\spreadsheets                                                                        |          1 |        701 |        425 |        418 |      1,544 |
| .next\static\chunks\app\upload                                                                              |          1 |        490 |        299 |        292 |      1,081 |
| .next\static\css                                                                                            |          1 |      1,904 |        123 |         30 |      2,057 |
| .next\static\css\app                                                                                        |          1 |      1,904 |        123 |         30 |      2,057 |
| .next\static\development                                                                                    |          2 |          2 |          0 |          0 |          2 |
| .next\static\webpack                                                                                        |         31 |        171 |        200 |         40 |        411 |
| .next\static\webpack (Files)                                                                                |         21 |        101 |         90 |          0 |        191 |
| .next\static\webpack\app                                                                                    |         10 |         70 |        110 |         40 |        220 |
| .next\static\webpack\app (Files)                                                                            |          6 |         42 |         66 |         24 |        132 |
| .next\static\webpack\app\model                                                                              |          4 |         28 |         44 |         16 |         88 |
| .next\types                                                                                                 |          7 |        313 |         60 |        108 |        481 |
| .next\types (Files)                                                                                         |          1 |          1 |          0 |          0 |          1 |
| .next\types\app                                                                                             |          6 |        312 |         60 |        108 |        480 |
| .next\types\app (Files)                                                                                     |          1 |         52 |         10 |         18 |         80 |
| .next\types\app\dashboard                                                                                   |          1 |         52 |         10 |         18 |         80 |
| .next\types\app\detections                                                                                  |          1 |         52 |         10 |         18 |         80 |
| .next\types\app\model                                                                                       |          1 |         52 |         10 |         18 |         80 |
| .next\types\app\spreadsheets                                                                                |          1 |         52 |         10 |         18 |         80 |
| .next\types\app\upload                                                                                      |          1 |         52 |         10 |         18 |         80 |
| app                                                                                                         |         15 |      2,450 |         40 |        196 |      2,686 |
