Date : 2024-09-22 14:58:58
Directory : c:\Users\rfrjo\pothole-detection-website
Total : 597 files,  35680 codes, 14171 comments, 11203 blanks, all 61054 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |        412 |     21,383 |     13,857 |     10,704 |     45,944 |
| JSON               |        128 |      8,312 |          0 |          4 |      8,316 |
| TypeScript JSX     |         29 |      1,946 |         15 |        182 |      2,143 |
| CSS                |          3 |      1,557 |        123 |         23 |      1,703 |
| Markdown           |          1 |      1,383 |          0 |         35 |      1,418 |
| TypeScript         |         21 |      1,025 |        153 |        252 |      1,430 |
| JSON with Comments |          1 |         43 |          0 |          1 |         44 |
| HTML               |          1 |         20 |         23 |          1 |         44 |
| JavaScript JSX     |          1 |         11 |          0 |          1 |         12 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        597 |     35,680 |     14,171 |     11,203 |     61,054 |
| . (Files)                                                                                                          |         12 |      9,496 |          8 |         48 |      9,552 |
| .next                                                                                                              |        543 |     23,956 |     14,099 |     10,935 |     48,990 |
| .next (Files)                                                                                                      |          5 |        124 |          0 |          0 |        124 |
| .next\server                                                                                                       |         83 |      6,756 |      4,391 |      3,999 |     15,146 |
| .next\server (Files)                                                                                               |         12 |        276 |         63 |         19 |        358 |
| .next\server\app                                                                                                   |         23 |      2,639 |      1,545 |      1,537 |      5,721 |
| .next\server\app (Files)                                                                                           |          2 |        243 |        141 |        141 |        525 |
| .next\server\app\_not-found                                                                                        |          2 |        179 |        105 |        103 |        387 |
| .next\server\app\api                                                                                               |          1 |         90 |         66 |         60 |        216 |
| .next\server\app\api\auth                                                                                          |          1 |         90 |         66 |         60 |        216 |
| .next\server\app\api\auth\[auth0]                                                                                  |          1 |         90 |         66 |         60 |        216 |
| .next\server\app\dashboard                                                                                         |          2 |        248 |        144 |        144 |        536 |
| .next\server\app\detections                                                                                        |          2 |        228 |        132 |        132 |        492 |
| .next\server\app\help                                                                                              |          2 |        233 |        135 |        135 |        503 |
| .next\server\app\maps                                                                                              |          2 |        238 |        138 |        138 |        514 |
| .next\server\app\model                                                                                             |          2 |        253 |        147 |        147 |        547 |
| .next\server\app\signin                                                                                            |          2 |        228 |        132 |        132 |        492 |
| .next\server\app\signup                                                                                            |          2 |        228 |        132 |        132 |        492 |
| .next\server\app\spreadsheets                                                                                      |          2 |        238 |        138 |        138 |        514 |
| .next\server\app\upload                                                                                            |          2 |        233 |        135 |        135 |        503 |
| .next\server\pages                                                                                                 |          3 |         86 |         60 |         42 |        188 |
| .next\server\vendor-chunks                                                                                         |         45 |      3,755 |      2,723 |      2,401 |      8,879 |
| .next\static                                                                                                       |        442 |     16,194 |      9,584 |      6,717 |     32,495 |
| .next\static\chunks                                                                                                |         27 |     10,429 |      5,154 |      4,747 |     20,330 |
| .next\static\chunks (Files)                                                                                        |          7 |      3,512 |      1,482 |      1,323 |      6,317 |
| .next\static\chunks\app                                                                                            |         12 |      4,140 |      2,526 |      2,442 |      9,108 |
| .next\static\chunks\app (Files)                                                                                    |          2 |        468 |        289 |        275 |      1,032 |
| .next\static\chunks\app\_not-found                                                                                 |          1 |         18 |         14 |          7 |         39 |
| .next\static\chunks\app\dashboard                                                                                  |          1 |        632 |        383 |        376 |      1,391 |
| .next\static\chunks\app\detections                                                                                 |          1 |        263 |        161 |        154 |        578 |
| .next\static\chunks\app\help                                                                                       |          1 |        278 |        170 |        163 |        611 |
| .next\static\chunks\app\maps                                                                                       |          1 |        538 |        326 |        319 |      1,183 |
| .next\static\chunks\app\model                                                                                      |          1 |        563 |        341 |        334 |      1,238 |
| .next\static\chunks\app\signin                                                                                     |          1 |        282 |        173 |        166 |        621 |
| .next\static\chunks\app\signup                                                                                     |          1 |        282 |        173 |        166 |        621 |
| .next\static\chunks\app\spreadsheets                                                                               |          1 |        533 |        323 |        316 |      1,172 |
| .next\static\chunks\app\upload                                                                                     |          1 |        283 |        173 |        166 |        622 |
| .next\static\chunks\fallback                                                                                       |          6 |      2,751 |      1,124 |        974 |      4,849 |
| .next\static\chunks\fallback (Files)                                                                               |          4 |      2,725 |      1,102 |        966 |      4,793 |
| .next\static\chunks\fallback\pages                                                                                 |          2 |         26 |         22 |          8 |         56 |
| .next\static\chunks\pages                                                                                          |          2 |         26 |         22 |          8 |         56 |
| .next\static\css                                                                                                   |          1 |      1,476 |        123 |         18 |      1,617 |
| .next\static\css\app                                                                                               |          1 |      1,476 |        123 |         18 |      1,617 |
| .next\static\development                                                                                           |          2 |          2 |          0 |          0 |          2 |
| .next\static\webpack                                                                                               |        412 |      4,287 |      4,307 |      1,952 |     10,546 |
| .next\static\webpack (Files)                                                                                       |        222 |      1,112 |      1,002 |          4 |      2,118 |
| .next\static\webpack\app                                                                                           |        190 |      3,175 |      3,305 |      1,948 |      8,428 |
| .next\static\webpack\app (Files)                                                                                   |         93 |        885 |      1,179 |        528 |      2,592 |
| .next\static\webpack\app\dashboard                                                                                 |         13 |        155 |        191 |        100 |        446 |
| .next\static\webpack\app\detections                                                                                |          9 |         98 |        123 |         60 |        281 |
| .next\static\webpack\app\help                                                                                      |          9 |        113 |        132 |         69 |        314 |
| .next\static\webpack\app\maps                                                                                      |          9 |        373 |        288 |        225 |        886 |
| .next\static\webpack\app\model                                                                                     |         16 |        447 |        380 |        268 |      1,095 |
| .next\static\webpack\app\signin                                                                                    |          7 |        330 |        281 |        232 |        843 |
| .next\static\webpack\app\signup                                                                                    |         13 |        236 |        245 |        154 |        635 |
| .next\static\webpack\app\spreadsheets                                                                              |          9 |        368 |        285 |        222 |        875 |
| .next\static\webpack\app\upload                                                                                    |         12 |        170 |        201 |         90 |        461 |
| .next\types                                                                                                        |         13 |        882 |        124 |        219 |      1,225 |
| .next\types (Files)                                                                                                |          1 |          1 |          0 |          0 |          1 |
| .next\types\app                                                                                                    |         12 |        881 |        124 |        219 |      1,224 |
| .next\types\app (Files)                                                                                            |          2 |        104 |         20 |         36 |        160 |
| .next\types\app\api                                                                                                |          1 |        309 |         14 |         21 |        344 |
| .next\types\app\api\auth                                                                                           |          1 |        309 |         14 |         21 |        344 |
| .next\types\app\api\auth\[auth0]                                                                                   |          1 |        309 |         14 |         21 |        344 |
| .next\types\app\dashboard                                                                                          |          1 |         52 |         10 |         18 |         80 |
| .next\types\app\detections                                                                                         |          1 |         52 |         10 |         18 |         80 |
| .next\types\app\help                                                                                               |          1 |         52 |         10 |         18 |         80 |
| .next\types\app\maps                                                                                               |          1 |         52 |         10 |         18 |         80 |
| .next\types\app\model                                                                                              |          1 |         52 |         10 |         18 |         80 |
| .next\types\app\signin                                                                                             |          1 |         52 |         10 |         18 |         80 |
| .next\types\app\signup                                                                                             |          1 |         52 |         10 |         18 |         80 |
| .next\types\app\spreadsheets                                                                                       |          1 |         52 |         10 |         18 |         80 |
| .next\types\app\upload                                                                                             |          1 |         52 |         10 |         18 |         80 |
| app                                                                                                                |         15 |      1,144 |         20 |         89 |      1,253 |
| app (Files)                                                                                                        |          4 |        125 |          0 |         12 |        137 |
| app\api                                                                                                            |          2 |         34 |          6 |          5 |         45 |
| app\api\auth                                                                                                       |          1 |         17 |          4 |          2 |         23 |
| app\api\auth\[auth0]                                                                                               |          1 |         17 |          4 |          2 |         23 |
| app\api\upload                                                                                                     |          1 |         17 |          2 |          3 |         22 |
| app\dashboard                                                                                                      |          1 |        168 |          7 |         16 |        191 |
